TARGET_FID,Number_of_lanes,National_functional_classification,One_way
21097,2,2,0
21098,2,1,0
21099,3,1,0
21100,2,2,0
21101,2,1,0
21102,2,1,0
21103,2,1,0
21104,2,1,0
21105,2,1,0
21106,2,1,0
21107,3,1,0
21108,6,1,0
21109,2,1,0
21110,2,1,0
21111,2,1,0
21112,2,1,0
21113,2,2,0
21114,2,1,0
21115,2,1,0
21116,2,1,0
21117,2,1,0
21118,2,1,0
21119,2,1,0
21120,2,1,0
21121,2,1,0
21122,2,1,0
21123,2,1,0
21124,2,2,0
21125,2,1,0
21126,2,1,0
21127,2,1,0
21128,2,2,0
21129,2,1,0
21130,2,1,0
21131,4,1,0
21132,2,1,0
21133,6,1,0
21134,2,1,0
21135,2,1,0
21136,5,3,0
21137,2,1,0
21138,2,1,0
21139,2,1,0
21140,2,1,0
21141,2,1,0
21142,2,1,0
21143,5,3,0
21144,5,3,0
21145,2,1,0
21146,2,1,0
21147,2,2,0
21148,2,1,0
21149,2,1,0
21150,2,2,0
21151,2,2,0
21152,2,1,0
21153,2,1,0
21154,3,1,0
21155,2,1,0
21156,2,1,0
21157,3,3,0
21158,3,3,0
21159,3,3,0
21160,3,3,0
21161,3,1,0
21162,2,1,0
21163,2,1,0
21164,2,1,0
21165,3,1,0
21166,2,1,0
21167,3,1,0
21168,2,1,0
21169,2,1,0
21170,2,1,0
21171,2,1,0
21172,2,1,0
21173,2,1,0
21174,2,1,0
21175,2,1,0
21176,2,1,0
21177,2,1,0
21178,2,1,0
21179,5,3,0
21180,2,2,0
21181,2,2,0
21182,2,2,0
21183,2,1,0
21184,2,1,0
21185,2,1,0
21186,2,1,0
21187,2,1,0
21188,2,1,0
21189,3,1,0
21190,2,1,0
21191,2,1,0
21192,2,1,0
21193,2,1,0
21194,2,1,0
21195,2,1,0
21196,2,1,0
21197,3,2,0
21198,2,1,0
21199,2,1,0
21200,2,1,0
21201,2,2,0
21202,2,2,0
21203,2,1,0
21204,2,1,0
21205,2,1,0
21206,2,1,0
21207,2,1,0
21208,2,1,0
21209,2,2,0
21210,3,2,0
21211,2,1,0
21212,2,1,0
21213,2,3,0
21214,2,1,0
21215,2,1,0
21216,2,1,0
21217,4,1,0
21218,2,1,0
21219,2,1,0
21220,2,1,0
21221,2,2,0
21222,2,1,0
21223,2,1,0
21224,2,1,0
21225,2,1,0
21226,2,1,0
21227,5,3,0
21228,2,1,0
21229,5,3,0
21230,2,1,0
21231,5,3,0
21232,3,3,0
21233,2,1,0
21234,3,3,0
21235,2,1,0
21236,2,1,0
21237,2,1,0
21238,2,1,0
21239,3,2,0
21240,2,3,0
21241,2,1,0
21242,2,1,0
21243,2,1,0
21244,2,1,0
21245,2,1,0
21246,2,1,0
21247,2,2,0
21248,2,2,0
21249,2,1,0
21250,2,1,0
21251,2,1,0
21252,2,3,0
21253,2,3,0
21254,2,1,0
21255,2,1,0
21256,2,1,0
21257,2,1,0
21258,2,1,0
21259,2,3,0
21260,2,1,0
21261,2,1,0
21262,2,1,0
21263,2,2,0
21264,2,2,0
21265,2,2,0
21266,2,2,0
21267,2,3,0
21268,2,3,0
21269,2,3,0
21270,2,3,0
21271,2,3,0
21272,2,3,0
21273,3,1,0
21274,2,3,0
21275,5,3,0
21276,2,3,0
21277,2,3,0
21278,2,3,0
21279,2,3,0
21280,2,3,0
21281,2,3,0
21282,2,1,0
21283,2,3,0
21284,2,3,0
21285,3,2,0
21286,3,2,0
21287,2,3,0
21288,2,3,0
21289,2,3,0
21290,2,3,0
21291,2,3,0
21292,2,3,0
21293,2,3,0
21294,2,3,0
21295,2,3,0
21296,5,1,0
21297,3,2,0
21298,2,3,0
21299,2,3,0
21300,2,3,0
21301,2,3,0
21302,2,3,0
21303,2,3,0
21304,2,1,0
21305,2,1,0
21306,2,3,0
21307,2,3,0
21308,2,3,0
21309,2,1,0
21310,2,4,0
21311,2,1,0
21312,2,1,0
21313,3,3,0
21314,3,3,0
21315,3,3,0
21316,3,3,0
21317,3,3,0
21318,3,3,0
21319,3,3,0
21320,2,3,0
21321,2,3,0
21322,2,3,0
21323,2,4,0
21324,2,1,0
21325,2,1,0
21326,3,3,0
21327,3,1,0
21328,3,3,0
21329,3,2,0
21330,3,3,0
21331,3,1,0
21332,3,1,0
21333,3,1,0
21334,3,3,0
21335,3,3,0
21336,3,3,0
21337,2,1,0
21338,2,3,0
21339,2,3,0
21340,2,1,0
21341,3,3,0
21342,2,1,0
21343,2,1,0
21344,2,1,0
21345,2,1,0
21346,3,2,0
21347,3,1,0
21348,3,1,0
21349,3,1,0
21350,3,1,0
21351,3,3,0
21352,2,1,0
21353,2,2,0
21354,2,1,0
21355,2,1,0
21356,2,1,0
21357,2,3,0
21358,2,2,0
21359,2,1,0
21360,2,1,0
21361,3,3,0
21362,2,1,0
21363,2,1,0
21364,2,1,0
21365,2,1,0
21366,2,1,0
21367,2,2,0
21368,2,1,0
21369,2,1,0
21370,2,3,0
21371,2,1,0
21372,2,4,0
21373,2,4,0
21374,2,1,0
21375,2,2,0
21376,2,2,0
21377,2,2,0
21378,2,1,0
21379,3,3,0
21380,3,3,0
21381,3,3,0
21382,2,1,0
21383,3,3,0
21384,2,1,0
21385,2,1,0
21386,2,1,0
21387,2,1,0
21388,2,1,0
21389,3,2,0
21390,3,2,0
21391,3,1,0
21392,2,1,0
21393,2,4,0
21394,2,1,0
21395,2,1,0
21396,2,1,0
21397,2,1,0
21398,2,1,0
21399,2,1,0
21400,2,1,0
21401,2,4,0
21402,2,4,0
21403,2,4,0
21404,2,4,0
21405,2,1,0
21406,2,1,0
21407,2,1,0
21408,2,1,0
21409,2,1,0
21410,2,1,0
21411,2,1,0
21412,2,1,0
21413,2,1,0
21414,2,1,0
21415,2,1,0
21416,2,1,0
21417,2,1,0
21418,2,1,0
21419,2,1,0
21420,2,1,0
21421,2,1,0
21422,2,1,0
21423,2,1,0
21424,2,1,0
21425,2,1,0
21426,2,1,0
21427,2,1,0
21428,2,1,0
21429,2,1,0
21430,2,1,0
21431,2,1,0
21432,2,1,0
21433,2,1,0
21434,2,1,0
21435,2,1,0
21436,3,3,0
21437,3,3,0
21438,2,1,0
21439,2,1,0
21440,2,1,0
21441,2,1,0
21442,2,1,0
21443,2,1,0
21444,2,1,0
21445,2,1,0
21446,2,1,0
21447,2,1,0
21448,2,1,0
21449,2,1,0
21450,3,3,0
21451,2,2,0
21452,2,2,0
21453,2,2,0
21454,2,2,0
21455,2,2,0
21456,2,2,0
21457,2,2,0
21458,2,2,0
21459,1,2,0
21460,3,3,0
21461,2,1,0
21462,3,3,0
21463,2,2,0
21464,2,2,0
21465,2,2,0
21466,2,2,0
21467,2,2,0
21468,1,3,0
21469,1,3,0
21470,2,1,0
21471,3,3,0
21472,2,2,0
21473,2,2,0
21474,2,2,0
21475,2,2,0
21476,3,3,0
21477,3,3,0
21478,3,3,0
21479,2,2,0
21480,2,2,0
21481,2,2,0
21482,2,2,0
21483,2,2,0
21484,2,2,0
21485,2,2,0
21486,2,2,0
21487,2,2,0
21488,3,2,0
21489,3,2,0
21490,3,2,0
21491,3,3,0
21492,3,1,0
21493,3,3,0
21494,2,1,0
21495,2,1,0
21496,2,2,0
21497,3,3,0
21498,3,3,0
21499,3,3,0
21500,3,3,0
21501,4,1,0
21502,4,1,0
21503,4,1,0
21504,3,3,0
21505,2,3,0
21506,2,3,0
21507,2,3,0
21508,3,3,0
21509,3,3,0
21510,3,3,0
21511,3,1,0
21512,3,1,0
21513,3,1,0
21514,3,3,0
21515,3,3,0
21516,2,2,0
21517,2,1,0
21518,2,1,0
21519,2,1,0
21520,2,4,0
21521,2,3,0
21522,2,3,0
21523,2,3,0
21524,3,3,0
21525,3,3,0
21526,3,3,0
21527,3,3,0
21528,2,3,0
21529,3,3,0
21530,3,3,0
21531,3,3,0
21532,3,3,0
21533,4,3,0
21534,3,1,0
21535,4,1,0
21536,3,3,0
21537,3,3,0
21538,3,3,0
21539,3,3,0
21540,3,3,0
21541,3,3,0
21542,3,1,0
21543,3,1,0
21544,3,1,0
21545,3,3,0
21546,2,3,0
21547,3,3,0
21548,3,3,0
21549,3,3,0
21550,3,3,0
21551,3,3,0
21552,3,3,0
21553,3,3,0
21554,3,3,0
21555,3,3,0
21556,3,3,0
21557,3,3,0
21558,3,3,0
21559,3,3,0
21560,3,3,0
21561,4,3,0
21562,4,1,0
21563,4,1,0
21564,3,3,0
21565,3,3,0
21566,3,1,0
21567,4,3,0
21568,4,1,0
21569,3,3,0
21570,3,3,0
21571,3,3,0
21572,3,3,0
21573,3,3,0
21574,3,3,0
21575,3,3,0
21576,3,3,0
21577,3,3,0
21578,2,1,0
21579,2,1,0
21580,2,3,0
21581,2,1,0
21582,2,1,0
21583,2,1,0
21584,2,1,0
21585,2,1,0
21586,2,2,0
21587,2,1,0
21588,2,1,0
21589,2,4,0
21590,2,1,0
21591,3,1,0
21592,2,4,0
21593,3,2,0
21594,3,2,0
21595,3,2,0
21596,3,2,0
21597,3,2,0
21598,3,2,0
21599,3,2,0
21600,2,2,0
21601,2,1,0
21602,3,3,0
21603,2,1,0
21604,2,1,0
21605,2,1,0
21606,2,1,0
21607,2,1,0
21608,3,1,0
21609,3,3,0
21610,2,3,0
21611,2,3,0
21612,2,3,0
21613,2,3,0
21614,2,3,0
21615,2,3,0
21616,3,3,0
21617,4,1,0
21618,3,3,0
21619,2,3,0
21620,1,3,0
21621,2,4,0
21622,2,1,0
21623,1,3,0
21624,2,1,0
21625,3,3,0
21626,3,3,0
21627,3,3,0
21628,3,3,0
21629,3,3,0
21630,2,1,0
21631,2,1,0
21632,2,2,0
21633,3,3,0
21634,2,1,0
21635,2,1,0
21636,2,1,0
21637,2,1,0
21638,2,2,0
21639,2,1,0
21640,2,1,0
21641,2,1,0
21642,2,1,0
21643,2,3,0
21644,2,1,0
21645,2,2,0
21646,2,2,0
21647,2,1,0
21648,3,3,0
21649,2,1,0
21650,2,1,0
21651,2,1,0
21652,2,2,0
21653,2,1,0
21654,2,1,0
21655,2,1,0
21656,2,1,0
21657,3,3,0
21658,2,1,0
21659,2,1,0
21660,2,1,0
21661,2,4,0
21662,2,4,0
21663,3,3,0
21664,2,1,0
21665,2,1,0
21666,2,1,0
21667,2,1,0
21668,2,2,0
21669,2,1,0
21670,2,1,0
21671,2,1,0
21672,2,1,0
21673,3,3,0
21674,2,2,0
21675,2,2,0
21676,2,2,0
21677,2,2,0
21678,2,2,0
21679,2,2,0
21680,2,2,0
21681,2,1,0
21682,2,2,0
21683,2,2,0
21684,2,2,0
21685,2,2,0
21686,2,2,0
21687,2,2,0
21688,2,2,0
21689,2,2,0
21690,2,2,0
21691,3,3,0
21692,3,3,0
21693,3,2,0
21694,2,1,0
21695,2,1,0
21696,2,1,0
21697,2,1,0
21698,2,1,0
21699,2,1,0
21700,2,1,0
21701,2,1,0
21702,2,1,0
21703,3,3,0
21704,3,3,0
21705,3,3,0
21706,2,1,0
21707,2,1,0
21708,2,1,0
21709,2,1,0
21710,2,1,0
21711,2,1,0
21712,2,1,0
21713,2,1,0
21714,2,1,0
21715,2,1,0
21716,3,2,0
21717,2,1,0
21718,2,1,0
21719,2,1,0
21720,2,1,0
21721,2,1,0
21722,2,1,0
21723,2,1,0
21724,2,1,0
21725,2,1,0
21726,3,3,0
21727,2,1,0
21728,2,1,0
21729,2,2,0
21730,3,3,0
21731,2,1,0
21732,2,1,0
21733,2,1,0
21734,3,3,0
21735,3,1,0
21736,3,3,0
21737,3,3,0
21738,3,3,0
21739,3,3,0
21740,3,3,0
21741,3,3,0
21742,3,3,0
21743,3,3,0
21744,3,3,0
21745,3,3,0
21746,3,3,0
21747,3,3,0
21748,3,3,0
21749,3,3,0
21750,3,3,0
21751,3,1,0
21752,4,1,0
21753,3,1,0
21754,3,3,0
21755,3,1,0
21756,3,3,0
21757,3,3,0
21758,3,3,0
21759,3,3,0
21760,3,3,0
21761,3,3,0
21762,3,3,0
21763,3,2,0
21764,3,2,0
21765,2,1,0
21766,2,3,0
21767,2,1,0
21768,2,1,0
21769,2,1,0
21770,2,1,0
21771,2,1,0
21772,2,1,0
21773,2,1,0
21774,2,1,0
21775,2,1,0
21776,2,1,0
21777,2,1,0
21778,2,3,0
21779,2,3,0
21780,2,1,0
21781,3,3,0
21782,2,1,0
21783,2,1,0
21784,2,1,0
21785,2,1,0
21786,2,1,0
21787,2,1,0
21788,3,3,0
21789,2,1,0
21790,2,1,0
21791,2,1,0
21792,3,3,0
21793,2,1,0
21794,3,3,0
21795,3,3,0
21796,2,1,0
21797,2,1,0
21798,2,3,0
21799,2,3,0
21800,1,1,0
21801,2,3,0
21802,2,3,0
21803,2,1,0
21804,2,1,0
21805,2,4,0
21806,2,4,0
21807,2,4,0
21808,2,4,0
21809,2,4,0
21810,2,1,0
21811,2,4,0
21812,2,1,0
21813,2,4,0
21814,2,1,0
21815,2,4,0
21816,2,4,0
21817,2,1,0
21818,2,4,0
21819,2,4,0
21820,2,4,0
21821,2,4,0
21822,2,4,0
21823,2,4,0
21824,2,4,0
21825,2,4,0
21826,2,4,0
21827,2,4,0
21828,2,4,0
21829,2,4,0
21830,2,4,0
21831,2,1,0
21832,2,4,0
21833,2,4,0
21834,3,2,0
21835,1,1,0
21836,1,1,0
21837,1,1,0
21838,2,1,0
21839,2,2,0
21840,1,1,0
21841,3,1,0
21842,3,1,0
21843,2,2,0
21844,3,1,0
21845,3,1,0
21846,2,4,0
21847,2,4,0
21848,2,2,0
21849,2,4,0
21850,2,4,0
21851,2,1,0
21852,2,1,0
21853,2,1,0
21854,2,1,0
21855,2,1,0
21856,2,1,0
21857,2,1,0
21858,2,1,0
21859,2,1,0
21860,2,1,0
21861,2,1,0
21862,2,1,0
21863,2,1,0
21864,2,1,0
21865,2,1,0
21866,2,1,0
21867,2,1,0
21868,2,1,0
21869,2,1,0
21870,2,1,0
21871,2,1,0
21872,2,1,0
21873,2,1,0
21874,2,1,0
21875,2,1,0
21876,2,1,0
21877,2,1,0
21878,2,1,0
21879,2,1,0
21880,2,1,0
21881,2,1,0
21882,2,1,0
21883,2,4,0
21884,2,4,0
21885,2,1,0
21886,2,1,0
21887,2,1,0
21888,2,1,0
21889,2,1,0
21890,2,1,0
21891,2,1,0
21892,2,1,0
21893,2,1,0
21894,2,1,0
21895,2,1,0
21896,2,1,0
21897,2,1,0
21898,2,1,0
21899,2,1,0
21900,2,1,0
21901,2,1,0
21902,2,1,0
21903,2,1,0
21904,2,1,0
21905,2,1,0
21906,3,3,0
21907,2,3,0
21908,2,1,0
21909,2,1,0
21910,2,1,0
21911,2,2,0
21912,2,2,0
21913,2,1,0
21914,2,1,0
21915,3,3,0
21916,2,1,0
21917,2,1,0
21918,2,2,0
21919,3,3,0
21920,2,1,0
21921,2,1,0
21922,2,1,0
21923,3,3,0
21924,2,1,0
21925,2,1,0
21926,2,1,0
21927,2,2,0
21928,2,1,0
21929,2,1,0
21930,2,2,0
21931,2,1,0
21932,2,2,0
21933,2,1,0
21934,2,1,0
21935,2,1,0
21936,2,1,0
21937,2,1,0
21938,2,1,0
21939,2,1,0
21940,2,2,0
21941,3,3,0
21942,2,1,0
21943,2,1,0
21944,2,1,0
21945,2,2,0
21946,2,1,0
21947,2,1,0
21948,3,3,0
21949,2,1,0
21950,2,1,0
21951,2,2,0
21952,2,1,0
21953,2,1,0
21954,2,1,0
21955,2,1,0
21956,2,1,0
21957,3,3,0
21958,2,1,0
21959,2,1,0
21960,2,1,0
21961,3,3,0
21962,2,1,0
21963,2,1,0
21964,2,1,0
21965,3,1,0
21966,2,4,0
21967,2,1,0
21968,2,1,0
21969,3,3,0
21970,2,1,0
21971,3,1,0
21972,3,1,0
21973,2,1,0
21974,3,1,0
21975,2,1,0
21976,2,1,0
21977,3,1,0
21978,3,3,0
21979,2,1,0
21980,2,3,0
21981,3,3,0
21982,2,1,0
21983,2,2,0
21984,2,1,0
21985,3,3,0
21986,2,1,0
21987,3,3,0
21988,2,1,0
21989,2,1,0
21990,2,1,0
21991,3,3,0
21992,3,3,0
21993,3,3,0
21994,3,3,0
21995,3,3,0
21996,2,1,0
21997,2,2,0
21998,3,3,0
21999,2,1,0
22000,2,1,0
22001,2,1,0
22002,3,3,0
22003,2,1,0
22004,2,1,0
22005,2,1,0
22006,2,1,0
22007,2,1,0
22008,2,1,0
22009,2,1,0
22010,2,1,0
22011,2,1,0
22012,2,1,0
22013,2,1,0
22014,2,1,0
22015,2,1,0
22016,2,1,0
22017,2,1,0
22018,2,1,0
22019,2,1,0
22020,2,1,0
22021,2,1,0
22022,2,1,0
22023,2,1,0
22024,2,1,0
22025,3,3,0
22026,2,1,0
22027,2,1,0
22028,2,1,0
22029,2,2,0
22030,2,2,0
22031,2,2,0
22032,2,2,0
22033,2,1,0
22034,2,1,0
22035,2,1,0
22036,2,1,0
22037,2,1,0
22038,3,1,0
22039,2,1,0
22040,2,1,0
22041,2,1,0
22042,2,1,0
22043,2,1,0
22044,3,3,0
22045,3,3,0
22046,3,3,0
22047,2,1,0
22048,2,1,0
22049,2,1,0
22050,2,2,0
22051,2,2,0
22052,2,2,0
22053,2,2,0
22054,2,2,0
22055,2,2,0
22056,2,2,0
22057,2,2,0
22058,2,2,0
22059,2,2,0
22060,2,2,0
22061,2,2,0
22062,2,1,0
22063,1,1,0
22064,1,1,0
22065,2,1,0
22066,2,2,0
22067,2,2,0
22068,2,2,0
22069,2,2,0
22070,2,2,0
22071,2,2,0
22072,2,2,0
22073,2,2,0
22074,2,2,0
22075,2,1,0
22076,2,1,0
22077,2,1,0
22078,2,1,0
22079,2,1,0
22080,2,1,0
22081,4,1,0
22082,2,1,0
22083,2,1,0
22084,2,1,0
22085,2,1,0
22086,2,1,0
22087,2,1,0
22088,2,2,0
22089,2,3,0
22090,2,1,0
22091,2,1,0
22092,2,2,0
22093,2,1,0
22094,2,1,0
22095,3,1,0
22096,2,1,0
22097,2,1,0
22098,2,1,0
22099,2,1,0
22100,3,3,0
22101,2,4,0
22102,2,4,0
22103,4,4,0
22104,4,4,0
22105,4,1,0
22106,4,4,0
22107,2,4,0
22108,2,3,0
22109,2,3,0
22110,2,1,0
22111,2,1,0
22112,2,1,0
22113,2,4,0
22114,2,4,0
22115,2,4,0
22116,2,1,0
22117,2,4,0
22118,2,4,0
22119,4,4,0
22120,2,4,0
22121,2,1,0
22122,2,4,0
22123,2,4,0
22124,2,4,0
22125,2,1,0
22126,2,1,0
22127,2,1,0
22128,2,1,0
22129,2,1,0
22130,2,1,0
22131,3,1,0
22132,2,1,0
22133,3,3,0
22134,2,2,0
22135,2,2,0
22136,2,2,0
22137,2,2,0
22138,2,3,0
22139,2,1,0
22140,2,3,0
22141,2,1,0
22142,2,4,0
22143,2,4,0
22144,2,4,0
22145,2,4,0
22146,2,1,0
22147,2,1,0
22148,2,4,0
22149,2,4,0
22150,2,1,0
22151,2,1,0
22152,2,1,0
22153,2,1,0
22154,2,1,0
22155,2,1,0
22156,2,1,0
22157,2,1,0
22158,2,1,0
22159,2,1,0
22160,2,1,0
22161,2,1,0
22162,2,1,0
22163,2,1,0
22164,2,1,0
22165,4,3,0
22166,4,3,0
22167,4,3,0
22168,4,3,0
22169,3,3,0
22170,2,3,0
22171,1,4,0
22172,2,4,0
22173,2,4,0
22174,2,1,0
22175,3,1,0
22176,2,2,0
22177,2,2,0
22178,2,3,0
22179,2,2,0
22180,2,2,0
22181,2,2,0
22182,2,2,0
22183,2,2,0
22184,2,2,0
22185,2,2,0
22186,2,1,0
22187,2,2,0
22188,2,2,0
22189,2,2,0
22190,2,2,0
22191,3,3,0
22192,2,1,0
22193,2,1,0
22194,2,1,0
22195,2,1,0
22196,2,1,0
22197,2,1,0
22198,2,1,0
22199,2,1,0
22200,2,1,0
22201,2,1,0
22202,2,1,0
22203,2,1,0
22204,2,1,0
22205,2,1,0
22206,2,1,0
22207,2,1,0
22208,2,1,0
22209,2,1,0
22210,2,1,0
22211,2,1,0
22212,2,1,0
22213,2,1,0
22214,2,1,0
22215,2,1,0
22216,2,1,0
22217,2,1,0
22218,2,1,0
22219,2,1,0
22220,2,1,0
22221,2,1,0
22222,2,1,0
22223,2,1,0
22224,2,1,0
22225,2,2,0
22226,2,1,0
22227,2,1,0
22228,2,1,0
22229,2,1,0
22230,2,1,0
22231,2,1,0
22232,2,2,0
22233,2,1,0
22234,2,1,0
22235,2,1,0
22236,2,1,0
22237,2,1,0
22238,2,1,0
22239,2,1,0
22240,2,1,0
22241,2,4,0
22242,2,1,0
22243,3,3,0
22244,3,3,0
22245,3,3,0
22246,2,2,0
22247,2,4,0
22248,2,4,0
22249,4,4,0
22250,2,2,0
22251,2,2,0
22252,2,2,0
22253,4,1,0
22254,4,4,0
22255,2,4,0
22256,2,1,0
22257,2,4,0
22258,2,4,0
22259,2,4,0
22260,2,4,0
22261,4,4,0
22262,2,2,0
22263,2,2,0
22264,4,2,0
22265,4,2,0
22266,2,2,0
22267,2,2,0
22268,2,2,0
22269,2,1,0
22270,2,1,0
22271,2,1,0
22272,2,1,0
22273,3,1,0
22274,3,1,0
22275,3,1,0
22276,3,1,0
22277,2,1,0
22278,3,3,0
22279,2,1,0
22280,2,1,0
22281,2,1,0
22282,2,1,0
22283,2,1,0
22284,2,1,0
22285,3,1,0
22286,2,1,0
22287,2,1,0
22288,2,1,0
22289,2,1,0
22290,2,1,0
22291,2,2,0
22292,4,1,0
22293,2,1,0
22294,2,1,0
22295,2,1,0
22296,3,1,0
22297,2,1,0
22298,2,2,0
22299,2,2,0
22300,2,1,0
22301,2,1,0
22302,2,1,0
22303,2,2,0
22304,2,2,0
22305,2,2,0
22306,2,2,0
22307,2,1,0
22308,3,3,0
22309,2,1,0
22310,2,1,0
22311,2,1,0
22312,2,1,0
22313,2,1,0
22314,2,3,0
22315,2,2,0
22316,2,3,0
22317,3,3,0
22318,3,3,0
22319,2,2,0
22320,2,4,0
22321,2,2,0
22322,2,2,0
22323,4,2,0
22324,4,2,0
22325,2,2,0
22326,2,1,0
22327,2,4,0
22328,2,4,0
22329,2,4,0
22330,2,4,0
22331,2,4,0
22332,2,4,0
22333,2,2,0
22334,2,2,0
22335,4,2,0
22336,2,4,0
22337,2,1,0
22338,2,4,0
22339,2,4,0
22340,2,1,0
22341,2,4,0
22342,4,2,0
22343,2,1,0
22344,2,1,0
22345,2,1,0
22346,2,2,0
22347,2,1,0
22348,2,1,0
22349,2,1,0
22350,2,1,0
22351,2,1,0
22352,2,1,0
22353,2,2,0
22354,2,1,0
22355,2,1,0
22356,3,3,0
22357,3,1,0
22358,3,1,0
22359,3,1,0
22360,3,1,0
22361,3,3,0
22362,3,3,0
22363,3,3,0
22364,3,3,0
22365,3,1,0
22366,3,1,0
22367,3,3,0
22368,3,3,0
22369,4,3,0
22370,3,3,0
22371,2,1,0
22372,2,1,0
22373,2,3,0
22374,2,3,0
22375,2,3,0
22376,4,3,0
22377,2,3,0
22378,2,3,0
22379,2,1,0
22380,2,1,0
22381,2,3,0
22382,3,3,0
22383,3,3,0
22384,3,3,0
22385,3,3,0
22386,3,3,0
22387,1,1,0
22388,1,3,0
22389,2,3,0
22390,2,3,0
22391,2,1,0
22392,2,1,0
22393,2,1,0
22394,2,1,0
22395,2,1,0
22396,2,1,0
22397,2,1,0
22398,2,1,0
22399,2,1,0
22400,2,1,0
22401,2,1,0
22402,2,1,0
22403,2,1,0
22404,2,1,0
22405,2,1,0
22406,2,2,0
22407,2,1,0
22408,2,1,0
22409,2,1,0
22410,2,2,0
22411,2,1,0
22412,2,1,0
22413,2,2,0
22414,2,2,0
22415,2,2,0
22416,2,2,0
22417,2,2,0
22418,2,2,0
22419,2,1,0
22420,2,1,0
22421,2,1,0
22422,2,1,0
22423,2,1,0
22424,2,1,0
22425,2,1,0
22426,2,3,0
22427,4,3,0
22428,4,3,0
22429,3,3,0
22430,4,3,0
22431,4,3,0
22432,4,3,0
22433,2,1,0
22434,2,3,0
22435,3,3,0
22436,3,1,0
22437,4,3,0
22438,2,4,0
22439,2,4,0
22440,4,3,0
22441,2,3,0
22442,3,3,0
22443,3,3,0
22444,2,1,0
22445,2,4,0
22446,2,1,0
22447,3,3,0
22448,2,1,0
22449,2,1,0
22450,2,1,0
22451,2,1,0
22452,2,1,0
22453,2,1,0
22454,2,1,0
22455,2,1,0
22456,2,1,0
22457,2,1,0
22458,2,1,0
22459,2,1,0
22460,2,1,0
22461,2,1,0
22462,2,1,0
22463,2,1,0
22464,2,1,0
22465,2,1,0
22466,2,2,0
22467,2,3,0
22468,2,1,0
22469,2,1,0
22470,2,1,0
22471,2,1,0
22472,2,1,0
22473,2,1,0
22474,2,1,0
22475,2,1,0
22476,2,1,0
22477,2,1,0
22478,2,3,0
22479,2,1,0
22480,2,1,0
22481,4,3,0
22482,4,3,0
22483,2,1,0
22484,2,1,0
22485,2,4,0
22486,2,4,0
22487,2,1,0
22488,2,1,0
22489,3,1,0
22490,3,1,0
22491,3,3,0
22492,1,1,0
22493,1,1,0
22494,1,1,0
22495,1,1,0
22496,3,3,0
22497,2,1,0
22498,2,3,0
22499,2,1,0
22500,2,1,0
22501,2,1,0
22502,2,1,0
22503,2,1,0
22504,3,1,0
22505,2,1,0
22506,2,2,0
22507,3,3,0
22508,2,1,0
22509,2,1,0
22510,3,3,0
22511,2,1,0
22512,4,1,0
22513,4,1,0
22514,3,3,0
22515,2,1,0
22516,2,1,0
22517,2,2,0
22518,2,1,0
22519,2,1,0
22520,4,2,0
22521,2,1,0
22522,4,2,0
22523,2,1,0
22524,2,2,0
22525,3,3,0
22526,2,1,0
22527,2,1,0
22528,2,1,0
22529,2,1,0
22530,2,1,0
22531,2,1,0
22532,2,1,0
22533,2,1,0
22534,4,3,0
22535,2,1,0
22536,2,1,0
22537,2,2,0
22538,2,1,0
22539,2,1,0
22540,2,1,0
22541,2,1,0
22542,2,1,0
22543,2,1,0
22544,2,1,0
22545,2,1,0
22546,2,1,0
22547,2,1,0
22548,2,1,0
22549,2,1,0
22550,2,1,0
22551,3,3,0
22552,2,1,0
22553,2,1,0
22554,2,1,0
22555,2,1,0
22556,2,1,0
22557,2,1,0
22558,2,1,0
22559,2,1,0
22560,2,3,0
22561,2,3,0
22562,2,3,0
22563,2,1,0
22564,2,1,0
22565,2,1,0
22566,2,1,0
22567,2,1,0
22568,2,2,0
22569,2,2,0
22570,2,1,0
22571,2,1,0
22572,2,1,0
22573,2,1,0
22574,2,1,0
22575,2,1,0
22576,2,1,0
22577,2,1,0
22578,2,1,0
22579,2,1,0
22580,2,1,0
22581,2,1,0
22582,2,1,0
22583,2,1,0
22584,4,2,0
22585,3,3,0
22586,2,1,0
22587,2,1,0
22588,2,1,0
22589,2,1,0
22590,2,1,0
22591,2,3,0
22592,2,3,0
22593,2,1,0
22594,2,1,0
22595,2,1,0
22596,2,1,0
22597,2,1,0
22598,2,1,0
22599,2,1,0
22600,2,1,0
22601,2,1,0
22602,2,1,0
22603,2,1,0
22604,2,1,0
22605,2,1,0
22606,2,1,0
22607,2,1,0
22608,2,1,0
22609,2,1,0
22610,2,1,0
22611,2,2,0
22612,2,1,0
22613,2,1,0
22614,2,1,0
22615,2,1,0
22616,2,1,0
22617,2,1,0
22618,2,1,0
22619,2,2,0
22620,2,1,0
22621,2,1,0
22622,2,2,0
22623,2,1,0
22624,2,1,0
22625,2,1,0
22626,2,1,0
22627,2,1,0
22628,2,1,0
22629,3,3,0
22630,3,3,0
22631,2,1,0
22632,2,1,0
22633,2,1,0
22634,2,1,0
22635,2,1,0
22636,2,1,0
22637,2,1,0
22638,2,1,0
22639,2,1,0
22640,2,1,0
22641,2,4,0
22642,2,1,0
22643,2,4,0
22644,2,4,0
22645,2,1,0
22646,2,1,0
22647,2,1,0
22648,2,1,0
